image_id,degraded_image_path,true_label,predicted_label,prob_normal,prob_noise,prob_blur,prob_low_contrast,prob_mixed,true_has_noise,true_has_blur,true_has_low_contrast,pred_has_noise,pred_has_blur,pred_has_low_contrast,prob_has_noise,prob_has_blur,prob_has_low_contrast,true_noise_sigma,predicted_noise_sigma
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/normal/01_test_normal.png,normal,low_contrast,0.43,0.012,0.012,0.454,0.092,0,0,0,0,0,1,0.162,0.016,0.686,,13.303666666666667
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/01_test_noise_sigma5.png,noise,noise,0.006,0.806,0.0,0.04,0.148,1,0,0,1,0,0,0.998,0.002,0.492,5,6.800666666666666
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/01_test_noise_sigma15.png,noise,noise,0.002,0.952,0.002,0.004,0.04,1,0,0,1,0,0,1.0,0.0,0.07,15,14.765333333333334
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/01_test_noise_sigma30.png,noise,noise,0.0,1.0,0.0,0.0,0.0,1,0,0,1,0,0,1.0,0.0,0.028,30,29.96
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/01_test_blur_k3.png,blur,blur,0.0,0.0,0.546,0.262,0.192,0,1,0,0,1,0,0.192,0.908,0.454,,14.820333333333334
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/01_test_blur_k5.png,blur,blur,0.0,0.0,0.746,0.056,0.198,0,1,0,0,1,0,0.078,0.986,0.386,,14.967
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/01_test_blur_k7.png,blur,blur,0.0,0.0,0.682,0.052,0.266,0,1,0,0,1,0,0.016,0.984,0.414,,14.967
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/01_test_lowcontrast_alpha04.png,low_contrast,low_contrast,0.0,0.0,0.0,0.946,0.054,0,0,1,0,0,1,0.052,0.034,1.0,,15.0
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/01_test_lowcontrast_alpha06.png,low_contrast,low_contrast,0.0,0.0,0.002,0.898,0.1,0,0,1,0,0,1,0.216,0.206,0.994,,14.98
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/01_test_lowcontrast_alpha08.png,low_contrast,low_contrast,0.24,0.01,0.006,0.692,0.052,0,0,1,0,0,1,0.034,0.01,0.894,,14.30404761904762
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/01_test_mixed_noise15_blur5.png,mixed,mixed,0.008,0.002,0.08,0.12,0.79,1,1,0,1,1,0,0.822,0.894,0.376,15,14.967
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/01_test_mixed_noise15_contrast06.png,mixed,mixed,0.004,0.012,0.0,0.006,0.978,1,0,1,1,0,1,0.998,0.0,0.972,15,14.805714285714286
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/01_test_mixed_blur5_contrast06.png,mixed,mixed,0.0,0.0,0.03,0.094,0.876,0,1,1,0,1,1,0.008,0.838,0.986,,15.0
01_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/mixed/01_test_mixed_noise15_blur5_contrast06.png,mixed,mixed,0.0,0.0,0.006,0.134,0.86,1,1,1,1,1,1,0.84,0.808,0.996,15,15.0
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/normal/02_test_normal.png,normal,normal,0.612,0.014,0.028,0.3,0.046,0,0,0,0,0,0,0.08,0.034,0.232,,13.024999999999997
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/02_test_noise_sigma5.png,noise,noise,0.014,0.906,0.0,0.024,0.056,1,0,0,1,0,0,0.974,0.008,0.078,5,6.607000000000002
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/02_test_noise_sigma15.png,noise,noise,0.002,0.968,0.002,0.004,0.024,1,0,0,1,0,0,1.0,0.006,0.022,15,14.53633333333333
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/noise/02_test_noise_sigma30.png,noise,noise,0.0,0.974,0.0,0.004,0.022,1,0,0,1,0,0,0.998,0.004,0.02,30,28.456666666666667
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/02_test_blur_k3.png,blur,blur,0.006,0.002,0.782,0.074,0.136,0,1,0,0,1,0,0.144,0.974,0.13,,14.751333333333331
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/02_test_blur_k5.png,blur,blur,0.004,0.002,0.952,0.01,0.032,0,1,0,0,1,0,0.092,0.994,0.092,,14.751333333333331
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/blur/02_test_blur_k7.png,blur,blur,0.004,0.002,0.892,0.022,0.08,0,1,0,0,1,0,0.01,0.978,0.134,,14.751333333333331
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/02_test_lowcontrast_alpha04.png,low_contrast,low_contrast,0.0,0.0,0.002,0.672,0.326,0,0,1,0,0,1,0.184,0.256,1.0,,15.0
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/02_test_lowcontrast_alpha06.png,low_contrast,low_contrast,0.002,0.0,0.024,0.736,0.238,0,0,1,0,0,1,0.36,0.388,0.94,,14.96
02_test,C:/Users/20804/Desktop/math/mathclass/data/processed/degraded/test/low_contrast/02_test_lowcontrast_alpha08.png,low_contrast,low_contrast,0.012,0.0,0.194,0.682,0.112,0,0,1,0,0,1,0.05,0.148,0.76,,14.66
